/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
  warnings.warn(f"the longest document in your collection has {max_local_length} words, the model instead "
Successfully read 18173 documents with a vocab of 2000.

Batches:   0%|          | 0/91 [00:00<?, ?it/s]
Batches:   1%|          | 1/91 [00:03<05:08,  3.43s/it]
Batches:   2%|▏         | 2/91 [00:04<03:07,  2.10s/it]
Batches:   3%|▎         | 3/91 [00:05<02:19,  1.59s/it]
Batches:   4%|▍         | 4/91 [00:06<01:54,  1.31s/it]
Batches:   5%|▌         | 5/91 [00:07<01:38,  1.15s/it]
Batches:   7%|▋         | 6/91 [00:08<01:28,  1.04s/it]
Batches:   8%|▊         | 7/91 [00:08<01:20,  1.04it/s]
Batches:   9%|▉         | 8/91 [00:09<01:15,  1.11it/s]
Batches:  10%|▉         | 9/91 [00:10<01:10,  1.16it/s]
Batches:  11%|█         | 10/91 [00:11<01:07,  1.20it/s]
Batches:  12%|█▏        | 11/91 [00:12<01:04,  1.23it/s]
Batches:  13%|█▎        | 12/91 [00:12<01:02,  1.26it/s]
Batches:  14%|█▍        | 13/91 [00:13<01:00,  1.29it/s]
Batches:  15%|█▌        | 14/91 [00:14<00:58,  1.31it/s]
Batches:  16%|█▋        | 15/91 [00:15<00:57,  1.32it/s]
Batches:  18%|█▊        | 16/91 [00:15<00:56,  1.34it/s]
Batches:  19%|█▊        | 17/91 [00:16<00:54,  1.35it/s]
Batches:  20%|█▉        | 18/91 [00:17<00:53,  1.36it/s]
Batches:  21%|██        | 19/91 [00:17<00:52,  1.37it/s]
Batches:  22%|██▏       | 20/91 [00:18<00:51,  1.38it/s]
Batches:  23%|██▎       | 21/91 [00:19<00:50,  1.38it/s]
Batches:  24%|██▍       | 22/91 [00:20<00:49,  1.39it/s]
Batches:  25%|██▌       | 23/91 [00:20<00:48,  1.39it/s]
Batches:  26%|██▋       | 24/91 [00:21<00:47,  1.40it/s]
Batches:  27%|██▋       | 25/91 [00:22<00:46,  1.41it/s]
Batches:  29%|██▊       | 26/91 [00:22<00:45,  1.41it/s]
Batches:  30%|██▉       | 27/91 [00:23<00:45,  1.42it/s]
Batches:  31%|███       | 28/91 [00:24<00:44,  1.43it/s]
Batches:  32%|███▏      | 29/91 [00:24<00:43,  1.43it/s]
Batches:  33%|███▎      | 30/91 [00:25<00:42,  1.44it/s]
Batches:  34%|███▍      | 31/91 [00:26<00:41,  1.44it/s]
Batches:  35%|███▌      | 32/91 [00:27<00:40,  1.44it/s]
Batches:  36%|███▋      | 33/91 [00:27<00:40,  1.45it/s]
Batches:  37%|███▋      | 34/91 [00:28<00:39,  1.45it/s]
Batches:  38%|███▊      | 35/91 [00:29<00:38,  1.45it/s]
Batches:  40%|███▉      | 36/91 [00:29<00:37,  1.45it/s]
Batches:  41%|████      | 37/91 [00:30<00:37,  1.46it/s]
Batches:  42%|████▏     | 38/91 [00:31<00:36,  1.46it/s]
Batches:  43%|████▎     | 39/91 [00:31<00:35,  1.46it/s]
Batches:  44%|████▍     | 40/91 [00:32<00:34,  1.47it/s]
Batches:  45%|████▌     | 41/91 [00:33<00:34,  1.47it/s]
Batches:  46%|████▌     | 42/91 [00:33<00:33,  1.47it/s]
Batches:  47%|████▋     | 43/91 [00:34<00:32,  1.47it/s]
Batches:  48%|████▊     | 44/91 [00:35<00:31,  1.48it/s]
Batches:  49%|████▉     | 45/91 [00:35<00:31,  1.48it/s]
Batches:  51%|█████     | 46/91 [00:36<00:30,  1.48it/s]
Batches:  52%|█████▏    | 47/91 [00:37<00:29,  1.48it/s]
Batches:  53%|█████▎    | 48/91 [00:37<00:28,  1.48it/s]
Batches:  54%|█████▍    | 49/91 [00:38<00:28,  1.49it/s]
Batches:  55%|█████▍    | 50/91 [00:39<00:27,  1.49it/s]
Batches:  56%|█████▌    | 51/91 [00:39<00:26,  1.49it/s]
Batches:  57%|█████▋    | 52/91 [00:40<00:26,  1.49it/s]
